if game:GetService("CoreGui"):FindFirstChild("UIGui") then
game:GetService("CoreGui"):FindFirstChild("UIGui"):Destroy()
end
local UIGui = Instance.new("ScreenGui")
local PlayerID = Instance.new("TextLabel")
local PlayerDisplayName = Instance.new("TextLabel")
local PlayerName = Instance.new("TextLabel")
local PlayerAge = Instance.new("TextLabel")
local PlayerCountry = Instance.new("TextLabel")
local LocalizationService = game:GetService("LocalizationService")
local ReloadPlayerDataButton = Instance.new("TextButton")
local ReloadPlayerDataButtonUICorner = Instance.new("UICorner")
local CopyPlayerDataButton = Instance.new("TextButton")
local CopyPlayerDataButtonUICorner = Instance.new("UICorner")
local ExecutorTextBox = Instance.new("TextBox")
local ExecutorTextBoxUICorner = Instance.new("UICorner")
local ExecuteTextBoxButton = Instance.new("TextButton")
local ExecuteTextBoxButtonUICorner = Instance.new("UICorner")
local ClearTextBoxButton = Instance.new("TextButton")
local ClearTextBoxButtonUICorner = Instance.new("UICorner")
local CopyTextBoxButton = Instance.new("TextButton")
local CopyTextBoxButtonUICorner = Instance.new("UICorner")
local CopyScriptsButton = Instance.new("TextButton")
local CopyScriptsButtonUICorner = Instance.new("UICorner")
local CopyScriptsButton_2 = Instance.new("TextButton")
local CopyScriptsButtonUICorner_2 = Instance.new("UICorner")
local DevelopersButton = Instance.new("TextButton")
local DevelopersButtonUICorner = Instance.new("UICorner")
local DevelopersFrame = Instance.new("Frame")
local DevIcon = Instance.new("ImageLabel")
local DevIconUI = Instance.new("UICorner")
local DevDesc = Instance.new("TextLabel")
local DevDescUICorner = Instance.new("UICorner")
local PlayerDataBackground = Instance.new("Frame")
local PlayerDataBackgroundUICorner = Instance.new("UICorner")
local ExecutorMenuScrollingFrameUICorner = Instance.new("UICorner")
local SearchButton = Instance.new("TextButton")
local SearchButtonUICorner = Instance.new("UICorner")
local CopyLinkButton = Instance.new("TextButton")
local CopyLinkButtonUICorner = Instance.new("UICorner")
local CopyLinkButton_2 = Instance.new("TextButton")
local CopyLinkButtonUICorner_2 = Instance.new("UICorner")
local Loading = Instance.new("TextLabel")
local DescScriptButton = Instance.new("TextButton")
local DescScriptButtonUICorner = Instance.new("UICorner")
local DescScriptButton_2 = Instance.new("TextButton")
local DescScriptButtonUICorner_2 = Instance.new("UICorner")
local DescUICorner = Instance.new("UICorner")
local CloseDescButton = Instance.new("TextButton")
local CloseDescButtonUICorner = Instance.new("UICorner")
local UIAspectRatioConstraint_2 = Instance.new("UIAspectRatioConstraint")
local OpenInExecutorButton = Instance.new("TextButton")
local OpenInExecutorButtonUICorner = Instance.new("UICorner")
local OpenInExecutorButton_2 = Instance.new("TextButton")
local OpenInExecutorButtonUICorner_2 = Instance.new("UICorner")
local PasteScriptButton = Instance.new("TextButton")
local PasteScriptButtonUICorner = Instance.new("UICorner")

local Region, Country = pcall(function()
return LocalizationService:GetCountryRegionForPlayerAsync(game.Players.LocalPlayer)
end)


UIClick.Parent = game.Workspace
UIClick.SoundId = "rbxassetid://150975887"
UIClick.Playing = true
UIClick.Looped = false
UIClick.Volume = 1
UIClick:Stop()

UINoScriptsFound.Parent = game.Workspace
UINoScriptsFound.SoundId = "rbxassetid://5188022160"
UINoScriptsFound.Playing = true
UINoScriptsFound.Looped = false
UINoScriptsFound.Volume = 1
UINoScriptsFound:Stop()

UIGui.Name = "UIGui"
UIGui.Parent = game.CoreGui
UIGui.ZIndexBehavior = Enum.ZIndexBehavior.Sibling
game.CoreGui.UIGui.Enabled = true

OpenCloseSearcherButton.Parent = UIGui
OpenCloseSearcherButton.Size = UDim2.new(0, 43.5, 0, 43.5)
OpenCloseSearcherButton.Position = UDim2.new(0, 160, 0, -45.8)
OpenCloseSearcherButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
OpenCloseSearcherButton.BackgroundTransparency = 0.3
OpenCloseSearcherButton.Text = " 🔎 "
OpenCloseSearcherButton.TextColor3 = Color3.fromRGB(200, 200, 200)
OpenCloseSearcherButton.Font = 'Code'
OpenCloseSearcherButton.TextSize = 20
OpenCloseSearcherButton.AutoButtonColor = false

OpenCloseSearcherButtonUICorner.Parent = OpenCloseSearcherButton
OpenCloseSearcherButtonUICorner.CornerRadius = UDim.new(1, 0)

MainFrame.Visible = true

MainFrame.Name = "MainFrame"
MainFrame.Parent = UIGui
MainFrame.AnchorPoint = Vector2.new(0.5, 0.5)
MainFrame.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
MainFrame.BackgroundTransparency = 0.7
MainFrame.Position = UDim2.new(0.5, 0, -0.5, 0)
MainFrame.Size = UDim2.new(0, 450, 0, 400)
MainFrame.ZIndex = 2
MainFrame.Image = "rbxassetid://16788870379"
MainFrame:TweenPosition(UDim2.new(0.5, 0, 0.5, 0),"InOut","Sine",0.3)

UIAspectRatioConstraint.Parent = MainFrame
UIAspectRatioConstraint.AspectRatio = 1.778

UICorner.CornerRadius = UDim.new(0, 12)
UICorner.Parent = MainFrame

Loading.Name = "PlayerName"
Loading.Parent = MainFrame
Loading.BackgroundTransparency = 1
Loading.Position = UDim2.new(0, 260, 0.45, 10)
Loading.Size = UDim2.new(0, 5, 0, 5)
Loading.Font = Enum.Font.Code
Loading.Text = "Loading..."
Loading.TextColor3 = Color3.fromRGB(255, 255, 255)
Loading.TextSize = 30

TopBarFrame.Name = "TopBarFrame"
TopBarFrame.Parent = MainFrame
TopBarFrame.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TopBarFrame.Size = UDim2.new(0, 350, 0, 350)
TopBarFrame.ZIndex = 2

OpenCloseSearcherButton.MouseButton1Click:Connect(function()
writefile("ES.ECCS", ""..ExecutorTextBox.Text)
if OpenCloseSearcherButton.Text == "🔎" then
OpenCloseSearcherButton.Text = " 🔎 "
UIClick:Play()
MainFrame.Position = UDim2.new(0.5, 0, -0.5, 0)
MainFrame:TweenPosition(UDim2.new(0.5, 0, 0.5, 0),"InOut","Sine",0.3)
else
if OpenCloseSearcherButton.Text == " 🔎 " then
OpenCloseSearcherButton.Text = "🔎"
UIClick:Play()
MainFrame:TweenPosition(UDim2.new(0.5, 0, 2, 0),"InOut","Sine",0.3)
end
end
end)

spawn(function()
while wait() do
if MainFrame.Position == UDim2.new(0.5, 0, 2, 0) then
MainFrame.Visible = false
else
MainFrame.Visible = true
end
end
end)

DevelopersFrame.Visible = false

UICorner_2.CornerRadius = UDim.new(0, 12)
UICorner_2.Parent = TopBarFrame

TopBarFrame.Visible = false

ExecutorMenuScrollingFrame.Visible = false

MenuBarFrame.Name = "MenuBarFrame"
MenuBarFrame.Parent = MainFrame
MenuBarFrame.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
MenuBarFrame.BackgroundTransparency = 0.7
MenuBarFrame.Position = UDim2.new(0, 10, 0.1, 10)
MenuBarFrame.Size = UDim2.new(0, 60, 0, 200)


MenuBarFrameUICorner.CornerRadius = UDim.new(0, 12)
MenuBarFrameUICorner.Parent = MenuBarFrame

SearchBox.Name = "SearchBox"
SearchBox.Parent = MainFrame
SearchBox.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
SearchBox.BackgroundTransparency = 0.5
SearchBox.Position = UDim2.new(0, 9, 0, 5)
SearchBox.Size = UDim2.new(0, 350, 0, 25)
SearchBox.ClearTextOnFocus = false
SearchBox.Font = Enum.Font.Code
SearchBox.PlaceholderText = "ECCS•Searcher"
SearchBox.Text = ""
SearchBox.TextColor3 = Color3.fromRGB(255, 255, 255)
SearchBox.TextTransparency = 0.5
SearchBox.TextScaled = true
SearchBox.TextSize = 14.000
SearchBox.TextWrapped = true

UICorner_3.CornerRadius = UDim.new(0, 12)
UICorner_3.Parent = SearchBox

local Frame = ({
["01 01"] = "rbxassetid://16779094159",
[(function(Year)
local A = math.floor(Year/100)
local B = math.floor((13+8*A)/25)
local C = (15-B+A-math.floor(A/4))%30
local D = (4+A-math.floor(A/4))%7
local E = (19*(Year%19)+C)%30
local F = (2*(Year%4)+4*(Year%7)+6*E+D)%7
local G = (22+E+F)
if E == 29 and F == 6 then
return "04 19"
elseif E == 28 and F == 6 then
return "04 18"
elseif 31 < G then
return ("04 %02d"):format(G-31)
end
return ("03 %02d"):format(G)
end)(tonumber(os.date"%Y"))] = "rbxassetid://16779090090",
["10 31"] = "rbxassetid://16779133028",
["12 25"] = "rbxassetid://16779174392"
})[os.date("%m %d")]
if Frame then
MainFrame.Image = Frame
end

SearchButton.Name = "SearchButton"
SearchButton.Parent = MainFrame
SearchButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
SearchButton.Position = UDim2.new(0, 363, 0, 5)
SearchButton.Size = UDim2.new(0, 80, 0, 25)
SearchButton.AutoButtonColor = false
SearchButton.Font = Enum.Font.Code
SearchButton.Text = "🔎"
SearchButton.TextColor3 = Color3.fromRGB(255, 255, 255)
SearchButton.TextSize = 15
SearchButton.BackgroundTransparency = 0.5


SearchButtonUICorner.CornerRadius = UDim.new(0, 12)
SearchButtonUICorner.Parent = SearchButton

Title.Name = "Title"
Title.Parent = MainFrame
Title.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Title.BackgroundTransparency = 1
Title.Size = UDim2.new(0, 300, 0, 40)
Title.Font = Enum.Font.Code
Title.Text = ""
Title.TextColor3 = Color3.fromRGB(255, 255, 255)
Title.TextSize = 28

DevelopersButton.Name = "DevelopersButton"
DevelopersButton.Position = UDim2.new(0, 20, 0.135, 10)
DevelopersButton.Parent = MainFrame
DevelopersButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
DevelopersButton.BackgroundTransparency = 0.7
DevelopersButton.LayoutOrder = 1
DevelopersButton.Size = UDim2.new(0, 40, 0, 40)
DevelopersButton.AutoButtonColor = false
DevelopersButton.Font = Enum.Font.Code
DevelopersButton.Text = "i"
DevelopersButton.TextColor3 = Color3.fromRGB(255, 255, 255)
DevelopersButton.TextSize = 25

DevelopersButtonUICorner.Parent = DevelopersButton
DevelopersButtonUICorner.CornerRadius = UDim.new(0, 12)

DevelopersButton.MouseButton1Click:Connect(function()
UIClick:Play()
PasteScriptButton.Visible = false
ScriptListFrame.Visible = false
PlayerDataFrame.Visible = false
ExecutorMenuScrollingFrame.Visible = false
ClearTextBoxButton.Visible = false
CopyTextBoxButton.Visible = false
ExecuteTextBoxButton.Visible = false
DevelopersFrame.Visible = true
InfoBoxDescription.Visible = false
PlayerIcon.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
DevelopersButton.BackgroundColor3 = Color3.fromRGB(100, 100, 100)
SearcherMenuButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ExecutorMenuButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
writefile("ES.ECCS", ""..ExecutorTextBox.Text)
end)

DevelopersFrame.Name = "DevelopersFrame"
DevelopersFrame.Parent = MainFrame
DevelopersFrame.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
DevelopersFrame.BackgroundTransparency = 1
DevelopersFrame.BorderSizePixel = 0
DevelopersFrame.Position = UDim2.new(0, 70, 0.1, 10)
DevelopersFrame.Size = UDim2.new(0, 380, 0, 199)
DevelopersFrame.ZIndex = 2

DevIcon.Name = "DevIcon"
DevIcon.Parent = DevelopersFrame
DevIcon.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
DevIcon.BackgroundTransparency = 0.7
DevIcon.Position = UDim2.new(0, 20, 0.01, 10)
DevIcon.Size = UDim2.new(0, 180, 0, 180)
DevIcon.Image = "https://www.roblox.com/headshot-thumbnail/image?userId=3323558881&width=999&height=999&format=png"

DevIconUI.Parent = DevIcon
DevIconUI.CornerRadius = UDim.new(0, 12)

DevDesc.Name = "DevDesc"
DevDesc.Parent = DevelopersFrame
DevDesc.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
DevDesc.Position = UDim2.new(0, 210, 0.01, 10)
DevDesc.Size = UDim2.new(0, 150, 0, 180)
DevDesc.Font = Enum.Font.Code
DevDesc.Text = "ERROR_CODE \n\n\nH.Programmer \n H.Designer \n H.Developer"
DevDesc.TextColor3 = Color3.fromRGB(255, 255, 255)
DevDesc.TextSize = 20
DevDesc.BackgroundTransparency = 0.7

DevDescUICorner.CornerRadius = UDim.new(0, 12)
DevDescUICorner.Parent = DevDesc

ExecutorMenuButton.Name = "ExecutorMenuButton"
ExecutorMenuButton.Position = UDim2.new(0, 20, 0.325, 10)
ExecutorMenuButton.Parent = MainFrame
ExecutorMenuButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ExecutorMenuButton.BackgroundTransparency = 0.7
ExecutorMenuButton.LayoutOrder = 1
ExecutorMenuButton.Size = UDim2.new(0, 40, 0, 40)
ExecutorMenuButton.AutoButtonColor = false
ExecutorMenuButton.Font = Enum.Font.Code
ExecutorMenuButton.Text = "</>"
ExecutorMenuButton.TextColor3 = Color3.fromRGB(255, 255, 255)
ExecutorMenuButton.TextSize = 20

ExecutorMenuButtonUICorner.Parent = ExecutorMenuButton
ExecutorMenuButtonUICorner.CornerRadius = UDim.new(0, 12)

ExecutorMenuButton.MouseButton1Click:Connect(function()
UIClick:Play()
ScriptListFrame.Visible = false
PlayerDataFrame.Visible = false
DevelopersFrame.Visible = false
ExecutorMenuScrollingFrame.Visible = true
ClearTextBoxButton.Visible = true
CopyTextBoxButton.Visible = true
PasteScriptButton.Visible = true
ExecuteTextBoxButton.Visible = true
InfoBoxDescription.Visible = false
PlayerIcon.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
DevelopersButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
SearcherMenuButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ExecutorMenuButton.BackgroundColor3 = Color3.fromRGB(100, 100, 100)
writefile("ES.ECCS", ""..ExecutorTextBox.Text)
end)

ExecutorMenuScrollingFrame.CanvasSize = UDim2.new(0, 0, 4, 0)
ExecutorMenuScrollingFrame.ScrollBarImageColor3 = Color3.new(0, 0, 0)
ExecutorMenuScrollingFrame.ScrollBarThickness = 8
ExecutorMenuScrollingFrame.Active = true
ExecutorMenuScrollingFrame.BackgroundColor3 = Color3.new(0, 0, 0)
ExecutorMenuScrollingFrame.BackgroundTransparency = 1
ExecutorMenuScrollingFrame.BorderSizePixel = 0
ExecutorMenuScrollingFrame.Position = UDim2.new(0, 70, 0.12, 10)
ExecutorMenuScrollingFrame.Size = UDim2.new(0, 380, 0, 150)
ExecutorMenuScrollingFrame.Name = "ExecutorMenuScrollingFrame"
ExecutorMenuScrollingFrame.Parent = MainFrame

ExecutorMenuScrollingFrameUICorner.Parent = ExecutorMenuScrollingFrame

ExecutorTextBox.Name = "ExecutorTextBox"
ExecutorTextBox.Parent = ExecutorMenuScrollingFrame
ExecutorTextBox.BackgroundColor3 = Color3.new(0, 0, 0)
ExecutorTextBox.BackgroundTransparency = 0.5
ExecutorTextBox.Position = UDim2.new(0.06, 0, 0, 0)
ExecutorTextBox.Size = UDim2.new(0, 335, 0, 1040)
ExecutorTextBox.Font = Enum.Font.Code
ExecutorTextBox.ClearTextOnFocus = false
ExecutorTextBox.FontSize = Enum.FontSize.Size18
ExecutorTextBox.Text = "print(\"ECCS•Searcher V2\")"
ExecutorTextBox.PlaceholderText = "print(\"ECCS•Searcher V2\")"
ExecutorTextBox.TextColor3 = Color3.new(0, 255, 0)
ExecutorTextBox.TextTransparency = 0
ExecutorTextBox.TextSize = 15
ExecutorTextBox.TextXAlignment = Enum.TextXAlignment.Left
ExecutorTextBox.TextYAlignment = Enum.TextYAlignment.Top
ExecutorTextBox.TextWrapped = true
 
ExecutorTextBoxUICorner.Parent = ExecutorTextBox

ClearTextBoxButton.Name = "ClearTextBoxButton"
ClearTextBoxButton.Parent = MainFrame
ClearTextBoxButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ClearTextBoxButton.Position = UDim2.new(0, 95, 0.75, 10)
ClearTextBoxButton.Size = UDim2.new(0, 80, 0, 30)
ClearTextBoxButton.AutoButtonColor = false
ClearTextBoxButton.Font = Enum.Font.Code
ClearTextBoxButton.Text = "Clear"
ClearTextBoxButton.TextColor3 = Color3.fromRGB(255, 255, 255)
ClearTextBoxButton.TextSize = 20
ClearTextBoxButton.BackgroundTransparency = 0.5

ClearTextBoxButtonUICorner.CornerRadius = UDim.new(0, 12)
ClearTextBoxButtonUICorner.Parent = ClearTextBoxButton

ClearTextBoxButton.MouseButton1Click:Connect(function()
UIClick:Play()
ExecutorTextBox.Text = ""
writefile("ES.ECCS", ""..ExecutorTextBox.Text)
end)

ClearTextBoxButton.Visible = false

CopyTextBoxButton.Name = "CopyTextBoxButton"
CopyTextBoxButton.Parent = MainFrame
CopyTextBoxButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
CopyTextBoxButton.Position = UDim2.new(0, 180, 0.75, 10)
CopyTextBoxButton.Size = UDim2.new(0, 80, 0, 30)
CopyTextBoxButton.AutoButtonColor = false
CopyTextBoxButton.Font = Enum.Font.Code
CopyTextBoxButton.Text = "Copy"
CopyTextBoxButton.TextColor3 = Color3.fromRGB(255, 255, 255)
CopyTextBoxButton.TextSize = 20
CopyTextBoxButton.BackgroundTransparency = 0.5

CopyTextBoxButtonUICorner.CornerRadius = UDim.new(0, 12)
CopyTextBoxButtonUICorner.Parent = CopyTextBoxButton

CopyTextBoxButton.MouseButton1Click:Connect(function()
UIClick:Play()
setclipboard(ExecutorTextBox.Text)
writefile("ES.ECCS", ""..ExecutorTextBox.Text)
end)

CopyTextBoxButton.Visible = false

ExecuteTextBoxButton.Name = "ExecuteTextBoxButton"
ExecuteTextBoxButton.Parent = MainFrame
ExecuteTextBoxButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ExecuteTextBoxButton.Position = UDim2.new(0, 348, 0.75, 10)
ExecuteTextBoxButton.Size = UDim2.new(0, 80, 0, 30)
ExecuteTextBoxButton.AutoButtonColor = false
ExecuteTextBoxButton.Font = Enum.Font.Code
ExecuteTextBoxButton.Text = "Execute"
ExecuteTextBoxButton.TextColor3 = Color3.fromRGB(255, 255, 255)
ExecuteTextBoxButton.TextSize = 20
ExecuteTextBoxButton.BackgroundTransparency = 0.5

ExecuteTextBoxButtonUICorner.CornerRadius = UDim.new(0, 12)
ExecuteTextBoxButtonUICorner.Parent = ExecuteTextBoxButton

PasteScriptButton.Name = "PasteScriptButton"
PasteScriptButton.Parent = MainFrame
PasteScriptButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
PasteScriptButton.Position = UDim2.new(0, 265, 0.75, 10)
PasteScriptButton.Size = UDim2.new(0, 80, 0, 30)
PasteScriptButton.AutoButtonColor = false
PasteScriptButton.Font = Enum.Font.Code
PasteScriptButton.Text = "Paste"
PasteScriptButton.TextColor3 = Color3.fromRGB(255, 255, 255)
PasteScriptButton.TextSize = 20
PasteScriptButton.BackgroundTransparency = 0.5
PasteScriptButton.Visible = false
PasteScriptButtonUICorner.CornerRadius = UDim.new(0, 12)
PasteScriptButtonUICorner.Parent = PasteScriptButton

ExecuteTextBoxButton.MouseButton1Click:Connect(function()
UIClick:Play()
writefile("ES.ECCS", ""..ExecutorTextBox.Text)
loadstring(ExecutorTextBox.Text)()
end)

PasteScriptButton.MouseButton1Click:Connect(function()
UIClick:Play()
ExecutorTextBox.Text = getclipboard()
end)

ExecuteTextBoxButton.Visible = false

UIGui.MainFrame.ExecutorMenuScrollingFrame.ExecutorTextBox.FocusLost:Connect(function(enterPressed)
    if enterPressed then
       UIClick:Play()

loadstring(ExecutorTextBox.Text)()
writefile("ES.ECCS", ""..ExecutorTextBox.Text)
    end
end)

PlayerIcon.Name = "PlayerIcon"
PlayerIcon.Parent = MainFrame
PlayerIcon.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
PlayerIcon.BackgroundTransparency = 0.7
PlayerIcon.Position = UDim2.new(0, 20, 0.705, 10)
PlayerIcon.Size = UDim2.new(0, 40, 0, 40)
PlayerIcon.AutoButtonColor = false
PlayerIcon.Image = "https://www.roblox.com/headshot-thumbnail/image?userId=".. game.Players.LocalPlayer.UserId .."&width=999&height=999&format=png"

PlayerIconUICorner.Parent = PlayerIcon
PlayerIconUICorner.CornerRadius = UDim.new(0, 12)

PlayerIcon.MouseButton1Click:Connect(function()
UIClick:Play()
PasteScriptButton.Visible = false
ScriptListFrame.Visible = false
PlayerDataFrame.Visible = true
ExecutorMenuScrollingFrame.Visible = false
ClearTextBoxButton.Visible = false
CopyTextBoxButton.Visible = false
ExecuteTextBoxButton.Visible = false
DevelopersFrame.Visible = false
InfoBoxDescription.Visible = false
PlayerIcon.BackgroundColor3 = Color3.fromRGB(100, 100, 100)
DevelopersButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
SearcherMenuButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ExecutorMenuButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
writefile("ES.ECCS", ""..ExecutorTextBox.Text)
end)

SearcherMenuButton.Name = "SearcherMenuButton"
SearcherMenuButton.Position = UDim2.new(0, 20, 0.515, 10)
SearcherMenuButton.Parent = MainFrame
SearcherMenuButton.BackgroundColor3 = Color3.fromRGB(100, 100, 100)
SearcherMenuButton.BackgroundTransparency = 0.7
SearcherMenuButton.LayoutOrder = 1
SearcherMenuButton.Size = UDim2.new(0, 40, 0, 40)
SearcherMenuButton.AutoButtonColor = false
SearcherMenuButton.Font = Enum.Font.Code
SearcherMenuButton.Text = "🔎"
SearcherMenuButton.TextColor3 = Color3.fromRGB(255, 255, 255)
SearcherMenuButton.TextSize = 20

SearcherMenuButtonUICorner.Parent = SearcherMenuButton
SearcherMenuButtonUICorner.CornerRadius = UDim.new(0, 12)

SearcherMenuButton.MouseButton1Click:Connect(function()
UIClick:Play()
PasteScriptButton.Visible = false
ScriptListFrame.Visible = true
PlayerDataFrame.Visible = false
ExecutorMenuScrollingFrame.Visible = false
ClearTextBoxButton.Visible = false
CopyTextBoxButton.Visible = false
ExecuteTextBoxButton.Visible = false
DevelopersFrame.Visible = false
InfoBoxDescription.Visible = false
PlayerIcon.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
DevelopersButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
SearcherMenuButton.BackgroundColor3 = Color3.fromRGB(100, 100, 100)
ExecutorMenuButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
writefile("ES.ECCS", ""..ExecutorTextBox.Text)
end)

ExecutorMenuScrollingFrame.Visible = false

PlayerDataFrame.Name = "PlayerDataFrame"
PlayerDataFrame.Parent = MainFrame
PlayerDataFrame.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
PlayerDataFrame.BackgroundTransparency = 1
PlayerDataFrame.BorderSizePixel = 0
PlayerDataFrame.Position = UDim2.new(0, 70, 0.1, 10)
PlayerDataFrame.Size = UDim2.new(0, 380, 0, 199)
PlayerDataFrame.ZIndex = 2
 
PlayerDataFrame.Visible = false
 
PlayerPicture.Name = "PlayerPicture"
PlayerPicture.Parent = PlayerDataFrame
PlayerPicture.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
PlayerPicture.BackgroundTransparency = 0.7
PlayerPicture.Position = UDim2.new(0, 20, 0.01, 10)
PlayerPicture.Size = UDim2.new(0, 100, 0, 100)
PlayerPicture.Image = "https://www.roblox.com/headshot-thumbnail/image?userId=".. game.Players.LocalPlayer.UserId .."&width=999&height=999&format=png"
 
PlayerPictureUICorner.Parent = PlayerPicture
PlayerPictureUICorner.CornerRadius = UDim.new(0, 12)
 
